
=== [Batch 1] Feature Extraction ===

[Batch 7] --- Image 686 ---
[Batch 7] Extracted 749 feature vectors

[Batch 7] --- Image 687 ---
[Batch 7] Extracted 651 feature vectors

[Batch 7] --- Image 688 ---
[Batch 7] Extracted 362 feature vectors

[Batch 7] --- Image 689 ---
[Batch 7] Extracted 530 feature vectors

[Batch 7] --- Image 690 ---
[Batch 7] Extracted 389 feature vectors

[Batch 7] --- Image 691 ---
[Batch 7] Extracted 645 feature vectors

[Batch 7] --- Image 692 ---
[Batch 7] Extracted 701 feature vectors

[Batch 7] --- Image 693 ---
[Batch 7] Extracted 444 feature vectors

[Batch 7] --- Image 694 ---
[Batch 7] Extracted 367 feature vectors

[Batch 7] --- Image 695 ---
[Batch 7] Extracted 530 feature vectors

[Batch 7] --- Image 696 ---
[Batch 7] Extracted 355 feature vectors

[Batch 7] --- Image 697 ---
[Batch 7] Extracted 727 feature vectors

[Batch 7] --- Image 698 ---
[Batch 7] Extracted 523 feature vectors

[Batch 7] --- Image 699 ---
[Batch 7] Extracted 688 feature vectors

[Batch 7] --- Image 700 ---
[Batch 7] Extracted 442 feature vectors

[Batch 7] --- Image 701 ---
[Batch 7] Extracted 521 feature vectors

[Batch 7] --- Image 702 ---
[Batch 7] Extracted 555 feature vectors

[Batch 7] --- Image 703 ---
[Batch 7] Extracted 459 feature vectors

[Batch 7] --- Image 704 ---
[Batch 7] Extracted 680 feature vectors

[Batch 7] --- Image 705 ---
[Batch 7] Extracted 575 feature vectors

[Batch 7] --- Image 706 ---
[Batch 7] Extracted 171 feature vectors

[Batch 7] --- Image 707 ---
[Batch 7] Extracted 522 feature vectors

[Batch 7] --- Image 708 ---
[Batch 7] Extracted 541 feature vectors

[Batch 7] --- Image 709 ---
[Batch 7] Extracted 429 feature vectors

[Batch 7] --- Image 710 ---
[Batch 7] Extracted 389 feature vectors

[Batch 7] --- Image 711 ---
[Batch 7] Extracted 533 feature vectors

[Batch 7] --- Image 712 ---
[Batch 7] Extracted 546 feature vectors

[Batch 7] --- Image 713 ---
[Batch 7] Extracted 533 feature vectors

[Batch 7] --- Image 714 ---
[Batch 7] Extracted 508 feature vectors

[Batch 7] --- Image 715 ---
[Batch 7] Extracted 402 feature vectors

[Batch 7] --- Image 716 ---
[Batch 7] Extracted 714 feature vectors

[Batch 7] --- Image 717 ---
[Batch 7] Extracted 485 feature vectors

[Batch 7] --- Image 718 ---
[Batch 7] Extracted 547 feature vectors

[Batch 7] --- Image 719 ---
[Batch 7] Extracted 537 feature vectors

[Batch 7] --- Image 720 ---
[Batch 7] Extracted 326 feature vectors

[Batch 7] --- Image 721 ---
[Batch 7] Extracted 641 feature vectors

[Batch 7] --- Image 722 ---
[Batch 7] Extracted 365 feature vectors

[Batch 7] --- Image 723 ---
[Batch 7] Extracted 747 feature vectors

[Batch 7] --- Image 724 ---
[Batch 7] Extracted 673 feature vectors

[Batch 7] --- Image 725 ---
[Batch 7] Extracted 744 feature vectors

[Batch 7] --- Image 726 ---
[Batch 7] Extracted 230 feature vectors

[Batch 7] --- Image 727 ---
[Batch 7] Extracted 317 feature vectors

[Batch 7] --- Image 728 ---
[Batch 7] Extracted 579 feature vectors

[Batch 7] --- Image 729 ---
[Batch 7] Extracted 370 feature vectors

[Batch 7] --- Image 730 ---
[Batch 7] Extracted 620 feature vectors

[Batch 7] --- Image 731 ---
[Batch 7] Extracted 565 feature vectors

[Batch 7] --- Image 732 ---
[Batch 7] Extracted 552 feature vectors

[Batch 7] --- Image 733 ---
[Batch 7] Extracted 711 feature vectors

[Batch 7] --- Image 734 ---
[Batch 7] Extracted 572 feature vectors

[Batch 7] --- Image 735 ---
[Batch 7] Extracted 689 feature vectors

[Batch 7] --- Image 736 ---
[Batch 7] Extracted 392 feature vectors

[Batch 7] --- Image 737 ---
[Batch 7] Extracted 680 feature vectors

[Batch 7] --- Image 738 ---
[Batch 7] Extracted 607 feature vectors

[Batch 7] --- Image 739 ---
[Batch 7] Extracted 716 feature vectors

[Batch 7] --- Image 740 ---
[Batch 7] Extracted 529 feature vectors

[Batch 7] --- Image 741 ---
[Batch 7] Extracted 683 feature vectors

[Batch 7] --- Image 742 ---
[Batch 7] Extracted 589 feature vectors

[Batch 7] --- Image 743 ---
[Batch 7] Extracted 652 feature vectors

[Batch 7] --- Image 744 ---
[Batch 7] Extracted 579 feature vectors

[Batch 7] --- Image 745 ---
[Batch 7] Extracted 554 feature vectors

[Batch 7] --- Image 746 ---
[Batch 7] Extracted 588 feature vectors

[Batch 7] --- Image 747 ---
[Batch 7] Extracted 445 feature vectors

[Batch 7] --- Image 748 ---
[Batch 7] Extracted 414 feature vectors

[Batch 7] --- Image 749 ---
[Batch 7] Extracted 326 feature vectors

[Batch 7] --- Image 750 ---
[Batch 7] Extracted 597 feature vectors

[Batch 7] --- Image 751 ---
[Batch 7] Extracted 718 feature vectors

[Batch 7] --- Image 752 ---
[Batch 7] Extracted 485 feature vectors

[Batch 7] --- Image 753 ---
[Batch 7] Extracted 512 feature vectors

[Batch 7] --- Image 754 ---
[Batch 7] Extracted 475 feature vectors

[Batch 7] --- Image 755 ---
[Batch 7] Extracted 586 feature vectors

[Batch 7] --- Image 756 ---
[Batch 7] Extracted 632 feature vectors

[Batch 7] --- Image 757 ---
[Batch 7] Extracted 459 feature vectors

[Batch 7] --- Image 758 ---
[Batch 7] Extracted 490 feature vectors

[Batch 7] --- Image 759 ---
[Batch 7] Extracted 577 feature vectors

[Batch 7] --- Image 760 ---
[Batch 7] Extracted 246 feature vectors

[Batch 7] --- Image 761 ---
[Batch 7] Extracted 334 feature vectors

[Batch 7] --- Image 762 ---
[Batch 7] Extracted 314 feature vectors

[Batch 7] --- Image 763 ---
[Batch 7] Extracted 629 feature vectors

[Batch 7] --- Image 764 ---
[Batch 7] Extracted 521 feature vectors

[Batch 7] --- Image 765 ---
[Batch 7] Extracted 423 feature vectors

[Batch 7] --- Image 766 ---
[Batch 7] Extracted 42 feature vectors

[Batch 7] --- Image 767 ---
[Batch 7] Extracted 521 feature vectors

[Batch 7] --- Image 768 ---
[Batch 7] Extracted 578 feature vectors

[Batch 7] --- Image 769 ---
[Batch 7] Extracted 387 feature vectors

[Batch 7] --- Image 770 ---
[Batch 7] Extracted 457 feature vectors

[Batch 7] --- Image 771 ---
[Batch 7] Extracted 731 feature vectors

[Batch 7] --- Image 772 ---
[Batch 7] Extracted 560 feature vectors

[Batch 7] --- Image 773 ---
[Batch 7] Extracted 614 feature vectors

[Batch 7] --- Image 774 ---
[Batch 7] Extracted 376 feature vectors

[Batch 7] --- Image 775 ---
[Batch 7] Extracted 301 feature vectors

[Batch 7] --- Image 776 ---
[Batch 7] Extracted 455 feature vectors

[Batch 7] --- Image 777 ---
[Batch 7] Extracted 398 feature vectors

[Batch 7] --- Image 778 ---
[Batch 7] Extracted 696 feature vectors

[Batch 7] --- Image 779 ---
[Batch 7] Extracted 324 feature vectors

[Batch 7] --- Image 780 ---
[Batch 7] Extracted 566 feature vectors

[Batch 7] --- Image 781 ---
[Batch 7] Extracted 302 feature vectors

[Batch 7] --- Image 782 ---
[Batch 7] Extracted 489 feature vectors

[Batch 7] --- Image 783 ---
[Batch 7] Extracted 695 feature vectors

[Batch 7] --- Image 784 ---
[Batch 7] Extracted 553 feature vectors

[Batch 7] --- Image 785 ---
[Batch 7] Extracted 531 feature vectors

[Batch 7] --- Image 786 ---
[Batch 7] Extracted 570 feature vectors

[Batch 7] --- Image 787 ---
[Batch 7] Extracted 657 feature vectors

[Batch 7] --- Image 788 ---
[Batch 7] Extracted 334 feature vectors

[Batch 7] --- Image 789 ---
[Batch 7] Extracted 650 feature vectors

[Batch 7] --- Image 790 ---
[Batch 7] Extracted 622 feature vectors

[Batch 7] --- Image 791 ---
[Batch 7] Extracted 736 feature vectors

[Batch 7] --- Image 792 ---
[Batch 7] Extracted 674 feature vectors

[Batch 7] --- Image 793 ---
[Batch 7] Extracted 679 feature vectors

[Batch 7] --- Image 794 ---
[Batch 7] Extracted 714 feature vectors

[Batch 7] --- Image 795 ---
[Batch 7] Extracted 544 feature vectors

[Batch 7] --- Image 796 ---
[Batch 7] Extracted 413 feature vectors

[Batch 7] --- Image 797 ---
[Batch 7] Extracted 451 feature vectors

[Batch 7] --- Image 798 ---
[Batch 7] Extracted 475 feature vectors

[Batch 7] --- Image 799 ---
[Batch 7] Extracted 343 feature vectors

[Batch 7] --- Image 800 ---
[Batch 7] Extracted 478 feature vectors

[Batch 7] --- Image 801 ---
[Batch 7] Extracted 236 feature vectors

[Batch 7] --- Image 802 ---
[Batch 7] Extracted 507 feature vectors

[Batch 7] --- Image 803 ---
[Batch 7] Extracted 588 feature vectors

[Batch 7] --- Image 804 ---
[Batch 7] Extracted 508 feature vectors

[Batch 7] --- Image 805 ---
[Batch 7] Extracted 282 feature vectors

[Batch 7] --- Image 806 ---
[Batch 7] Extracted 638 feature vectors

[Batch 7] --- Image 807 ---
[Batch 7] Extracted 513 feature vectors

[Batch 7] --- Image 808 ---
[Batch 7] Extracted 533 feature vectors

[Batch 7] --- Image 809 ---
[Batch 7] Extracted 391 feature vectors

[Batch 7] --- Image 810 ---
[Batch 7] Extracted 550 feature vectors

[Batch 7] --- Image 811 ---
[Batch 7] Extracted 745 feature vectors

[Batch 7] --- Image 812 ---
[Batch 7] Extracted 407 feature vectors

[Batch 7] --- Image 813 ---
[Batch 7] Extracted 579 feature vectors

[Batch 7] --- Image 814 ---
[Batch 7] Extracted 296 feature vectors

[Batch 7] --- Image 815 ---
[Batch 7] Extracted 470 feature vectors

[Batch 7] --- Image 816 ---
[Batch 7] Extracted 670 feature vectors

[Batch 7] --- Image 817 ---
[Batch 7] Extracted 343 feature vectors

[Batch 7] --- Image 818 ---
[Batch 7] Extracted 483 feature vectors

[Batch 7] --- Image 819 ---
[Batch 7] Extracted 527 feature vectors

[Batch 7] --- Image 820 ---
[Batch 7] Extracted 570 feature vectors

[Batch 7] --- Image 821 ---
[Batch 7] Extracted 416 feature vectors

[Batch 7] --- Image 822 ---
[Batch 7] Extracted 561 feature vectors

[Batch 7] --- Image 823 ---
[Batch 7] Extracted 551 feature vectors

[Batch 7] --- Image 824 ---
[Batch 7] Extracted 569 feature vectors

[Batch 7] --- Image 825 ---
[Batch 7] Extracted 458 feature vectors

[Batch 7] --- Image 826 ---
[Batch 7] Extracted 445 feature vectors

[Batch 7] --- Image 827 ---
[Batch 7] Extracted 155 feature vectors

[Batch 7] --- Image 828 ---
[Batch 7] Extracted 538 feature vectors

[Batch 7] --- Image 829 ---
[Batch 7] Extracted 467 feature vectors

[Batch 7] --- Image 830 ---
[Batch 7] Extracted 361 feature vectors

[Batch 7] --- Image 831 ---
[Batch 7] Extracted 497 feature vectors

[Batch 7] --- Image 832 ---
[Batch 7] Extracted 543 feature vectors

[Batch 7] --- Image 833 ---
[Batch 7] Extracted 404 feature vectors

[Batch 7] --- Image 834 ---
[Batch 7] Extracted 445 feature vectors

[Batch 7] --- Image 835 ---
[Batch 7] Extracted 554 feature vectors

[Batch 7] --- Image 836 ---
[Batch 7] Extracted 667 feature vectors

[Batch 7] --- Image 837 ---
[Batch 7] Extracted 523 feature vectors

[Batch 7] --- Image 838 ---
[Batch 7] Extracted 461 feature vectors

[Batch 7] --- Image 839 ---
[Batch 7] Extracted 526 feature vectors

[Batch 7] --- Image 840 ---
[Batch 7] Extracted 581 feature vectors

[Batch 7] --- Image 841 ---
[Batch 7] Extracted 701 feature vectors

[Batch 7] --- Image 842 ---
[Batch 7] Extracted 483 feature vectors

[Batch 7] --- Image 843 ---
[Batch 7] Extracted 541 feature vectors

[Batch 7] --- Image 844 ---
[Batch 7] Extracted 590 feature vectors

[Batch 7] --- Image 845 ---
[Batch 7] Extracted 766 feature vectors

[Batch 7] --- Image 846 ---
[Batch 7] Extracted 580 feature vectors

[Batch 7] --- Image 847 ---
[Batch 7] Extracted 412 feature vectors

[Batch 7] --- Image 848 ---
[Batch 7] Extracted 764 feature vectors

[Batch 7] --- Image 849 ---
[Batch 7] Extracted 330 feature vectors

[Batch 7] --- Image 850 ---
[Batch 7] Extracted 545 feature vectors

[Batch 7] --- Image 851 ---
[Batch 7] Extracted 342 feature vectors

[Batch 7] --- Image 852 ---
[Batch 7] Extracted 482 feature vectors

[Batch 7] --- Image 853 ---
[Batch 7] Extracted 550 feature vectors

[Batch 7] --- Image 854 ---
[Batch 7] Extracted 392 feature vectors

[Batch 7] --- Image 855 ---
[Batch 7] Extracted 697 feature vectors

[Batch 7] --- Image 856 ---
[Batch 7] Extracted 145 feature vectors

[Batch 7] --- Image 857 ---
[Batch 7] Extracted 676 feature vectors

[Batch 7] --- Image 858 ---
[Batch 7] Extracted 391 feature vectors

[Batch 7] --- Image 859 ---
[Batch 7] Extracted 566 feature vectors

[Batch 7] --- Image 860 ---
[Batch 7] Extracted 657 feature vectors

[Batch 7] --- Image 861 ---
[Batch 7] Extracted 714 feature vectors

[Batch 7] --- Image 862 ---
[Batch 7] Extracted 466 feature vectors

[Batch 7] --- Image 863 ---
[Batch 7] Extracted 176 feature vectors

[Batch 7] --- Image 864 ---
[Batch 7] Extracted 482 feature vectors

[Batch 7] --- Image 865 ---
[Batch 7] Extracted 499 feature vectors

[Batch 7] --- Image 866 ---
[Batch 7] Extracted 375 feature vectors

[Batch 7] --- Image 867 ---
[Batch 7] Extracted 551 feature vectors

[Batch 7] --- Image 868 ---
[Batch 7] Extracted 313 feature vectors

[Batch 7] --- Image 869 ---
[Batch 7] Extracted 477 feature vectors

[Batch 7] --- Image 870 ---
[Batch 7] Extracted 719 feature vectors

[Batch 7] --- Image 871 ---
[Batch 7] Extracted 680 feature vectors

[Batch 7] --- Image 872 ---
[Batch 7] Extracted 351 feature vectors

[Batch 7] --- Image 873 ---
[Batch 7] Extracted 285 feature vectors

[Batch 7] --- Image 874 ---
[Batch 7] Extracted 642 feature vectors

[Batch 7] --- Image 875 ---
[Batch 7] Extracted 604 feature vectors

[Batch 7] --- Image 876 ---
[Batch 7] Extracted 535 feature vectors

[Batch 7] --- Image 877 ---
[Batch 7] Extracted 623 feature vectors

[Batch 7] --- Image 878 ---
[Batch 7] Extracted 537 feature vectors

[Batch 7] --- Image 879 ---
[Batch 7] Extracted 425 feature vectors

[Batch 7] --- Image 880 ---
[Batch 7] Extracted 358 feature vectors

[Batch 7] --- Image 881 ---
[Batch 7] Extracted 324 feature vectors

[Batch 7] --- Image 882 ---
[Batch 7] Extracted 505 feature vectors

[Batch 7] --- Image 883 ---
[Batch 7] Extracted 693 feature vectors

[Batch 7] --- Image 884 ---
[Batch 7] Extracted 423 feature vectors

[Batch 7] --- Image 885 ---
[Batch 7] Extracted 677 feature vectors

[Batch 7] --- Image 886 ---
[Batch 7] Extracted 750 feature vectors

[Batch 7] --- Image 887 ---
[Batch 7] Extracted 360 feature vectors

[Batch 7] --- Image 888 ---
[Batch 7] Extracted 572 feature vectors

[Batch 7] --- Image 889 ---
[Batch 7] Extracted 388 feature vectors

[Batch 7] --- Image 890 ---
[Batch 7] Extracted 442 feature vectors

[Batch 7] --- Image 891 ---
[Batch 7] Extracted 468 feature vectors

[Batch 7] --- Image 892 ---
[Batch 7] Extracted 266 feature vectors

[Batch 7] --- Image 893 ---
[Batch 7] Extracted 605 feature vectors

[Batch 7] --- Image 894 ---
[Batch 7] Extracted 557 feature vectors

[Batch 7] --- Image 895 ---
[Batch 7] Extracted 538 feature vectors

[Batch 7] --- Image 896 ---
[Batch 7] Extracted 335 feature vectors

[Batch 7] --- Image 897 ---
[Batch 7] Extracted 641 feature vectors

[Batch 7] --- Image 898 ---
[Batch 7] Extracted 470 feature vectors

[Batch 7] --- Image 899 ---
[Batch 7] Extracted 608 feature vectors

[Batch 7] --- Image 900 ---
[Batch 7] Extracted 591 feature vectors

[Batch 7] --- Image 901 ---
[Batch 7] Extracted 751 feature vectors

[Batch 7] --- Image 902 ---
[Batch 7] Extracted 538 feature vectors

[Batch 7] --- Image 903 ---
[Batch 7] Extracted 409 feature vectors

[Batch 7] --- Image 904 ---
[Batch 7] Extracted 409 feature vectors

[Batch 7] --- Image 905 ---
[Batch 7] Extracted 586 feature vectors

[Batch 7] --- Image 906 ---
[Batch 7] Extracted 250 feature vectors

[Batch 7] --- Image 907 ---
[Batch 7] Extracted 542 feature vectors

[Batch 7] --- Image 908 ---
[Batch 7] Extracted 528 feature vectors

[Batch 7] --- Image 909 ---
[Batch 7] Extracted 515 feature vectors

[Batch 7] --- Image 910 ---
[Batch 7] Extracted 613 feature vectors

[Batch 7] --- Image 911 ---
[Batch 7] Extracted 747 feature vectors

[Batch 7] --- Image 912 ---
[Batch 7] Extracted 552 feature vectors

[Batch 7] --- Image 913 ---
[Batch 7] Extracted 378 feature vectors

[Batch 7] --- Image 914 ---
[Batch 7] Extracted 625 feature vectors

[Batch 7] --- Image 915 ---
[Batch 7] Extracted 495 feature vectors

[Batch 7] --- Image 916 ---
[Batch 7] Extracted 558 feature vectors

[Batch 7] --- Image 917 ---
[Batch 7] Extracted 579 feature vectors

[Batch 7] --- Image 918 ---
[Batch 7] Extracted 733 feature vectors

[Batch 7] --- Image 919 ---
[Batch 7] Extracted 560 feature vectors

[Batch 7] --- Image 920 ---
[Batch 7] Extracted 485 feature vectors

[Batch 7] --- Image 921 ---
[Batch 7] Extracted 478 feature vectors

[Batch 7] --- Image 922 ---
[Batch 7] Extracted 695 feature vectors

[Batch 7] --- Image 923 ---
[Batch 7] Extracted 410 feature vectors

[Batch 7] --- Image 924 ---
[Batch 7] Extracted 668 feature vectors

[Batch 7] --- Image 925 ---
[Batch 7] Extracted 445 feature vectors

[Batch 7] --- Image 926 ---
[Batch 7] Extracted 389 feature vectors

[Batch 7] --- Image 927 ---
[Batch 7] Extracted 179 feature vectors

[Batch 7] --- Image 928 ---
[Batch 7] Extracted 610 feature vectors

[Batch 7] --- Image 929 ---
[Batch 7] Extracted 745 feature vectors

[Batch 7] --- Image 930 ---
[Batch 7] Extracted 68 feature vectors

[Batch 7] --- Image 931 ---
[Batch 7] Extracted 466 feature vectors

[Batch 7] --- Image 932 ---
[Batch 7] Extracted 610 feature vectors

[Batch 7] --- Image 933 ---
[Batch 7] Extracted 754 feature vectors

[Batch 7] --- Image 934 ---
[Batch 7] Extracted 404 feature vectors

[Batch 7] --- Image 935 ---
[Batch 7] Extracted 663 feature vectors

[Batch 7] --- Image 936 ---
[Batch 7] Extracted 412 feature vectors

[Batch 7] --- Image 937 ---
[Batch 7] Extracted 328 feature vectors

[Batch 7] --- Image 938 ---
[Batch 7] Extracted 599 feature vectors

[Batch 7] --- Image 939 ---
[Batch 7] Extracted 401 feature vectors

[Batch 7] --- Image 940 ---
[Batch 7] Extracted 415 feature vectors

[Batch 7] --- Image 941 ---
[Batch 7] Extracted 391 feature vectors

[Batch 7] --- Image 942 ---
[Batch 7] Extracted 391 feature vectors

[Batch 7] --- Image 943 ---
[Batch 7] Extracted 467 feature vectors

[Batch 7] --- Image 944 ---
[Batch 7] Extracted 581 feature vectors

[Batch 7] --- Image 945 ---
[Batch 7] Extracted 357 feature vectors

[Batch 7] --- Image 946 ---
[Batch 7] Extracted 595 feature vectors

[Batch 7] --- Image 947 ---
[Batch 7] Extracted 527 feature vectors

[Batch 7] --- Image 948 ---
[Batch 7] Extracted 427 feature vectors

[Batch 7] --- Image 949 ---
[Batch 7] Extracted 280 feature vectors

[Batch 7] --- Image 950 ---
[Batch 7] Extracted 583 feature vectors

[Batch 7] --- Image 951 ---
[Batch 7] Extracted 504 feature vectors

[Batch 7] --- Image 952 ---
[Batch 7] Extracted 736 feature vectors

[Batch 7] --- Image 953 ---
[Batch 7] Extracted 433 feature vectors

[Batch 7] --- Image 954 ---
[Batch 7] Extracted 324 feature vectors

[Batch 7] --- Image 955 ---
[Batch 7] Extracted 696 feature vectors

[Batch 7] --- Image 956 ---
[Batch 7] Extracted 513 feature vectors

[Batch 7] --- Image 957 ---
[Batch 7] Extracted 402 feature vectors

[Batch 7] --- Image 958 ---
[Batch 7] Extracted 603 feature vectors

[Batch 7] --- Image 959 ---
[Batch 7] Extracted 581 feature vectors

[Batch 7] --- Image 960 ---
[Batch 7] Extracted 350 feature vectors

[Batch 7] --- Image 961 ---
[Batch 7] Extracted 466 feature vectors

[Batch 7] --- Image 962 ---
[Batch 7] Extracted 297 feature vectors

[Batch 7] --- Image 963 ---
[Batch 7] Extracted 525 feature vectors

[Batch 7] --- Image 964 ---
[Batch 7] Extracted 573 feature vectors

[Batch 7] --- Image 965 ---
[Batch 7] Extracted 570 feature vectors

[Batch 7] --- Image 966 ---
[Batch 7] Extracted 541 feature vectors

[Batch 7] --- Image 967 ---
[Batch 7] Extracted 434 feature vectors

[Batch 7] --- Image 968 ---
[Batch 7] Extracted 210 feature vectors

[Batch 7] --- Image 969 ---
[Batch 7] Extracted 685 feature vectors

[Batch 7] --- Image 970 ---
[Batch 7] Extracted 321 feature vectors

[Batch 7] --- Image 971 ---
[Batch 7] Extracted 508 feature vectors

[Batch 7] --- Image 972 ---
[Batch 7] Extracted 490 feature vectors

[Batch 7] --- Image 973 ---
[Batch 7] Extracted 231 feature vectors

[Batch 7] --- Image 974 ---
[Batch 7] Extracted 279 feature vectors

[Batch 7] --- Image 975 ---
[Batch 7] Extracted 658 feature vectors

[Batch 7] --- Image 976 ---
[Batch 7] Extracted 236 feature vectors

[Batch 7] --- Image 977 ---
[Batch 7] Extracted 761 feature vectors

[Batch 7] --- Image 978 ---
[Batch 7] Extracted 694 feature vectors

[Batch 7] --- Image 979 ---
[Batch 7] Extracted 502 feature vectors

[Batch 7] --- Image 980 ---
[Batch 7] Extracted 521 feature vectors

[Batch 7] --- Image 981 ---
[Batch 7] Extracted 466 feature vectors

[Batch 7] --- Image 982 ---
[Batch 7] Extracted 494 feature vectors

[Batch 7] --- Image 983 ---
[Batch 7] Extracted 762 feature vectors

[Batch 7] --- Image 984 ---
[Batch 7] Extracted 431 feature vectors

[Batch 7] --- Image 985 ---
[Batch 7] Extracted 354 feature vectors

[Batch 7] --- Image 986 ---
[Batch 7] Extracted 505 feature vectors

[Batch 7] --- Image 987 ---
[Batch 7] Extracted 486 feature vectors

[Batch 7] --- Image 988 ---
[Batch 7] Extracted 228 feature vectors

[Batch 7] --- Image 989 ---
[Batch 7] Extracted 556 feature vectors

[Batch 7] --- Image 990 ---
[Batch 7] Extracted 708 feature vectors

[Batch 7] --- Image 991 ---
[Batch 7] Extracted 416 feature vectors

[Batch 7] --- Image 992 ---
[Batch 7] Extracted 445 feature vectors

[Batch 7] --- Image 993 ---
[Batch 7] Extracted 380 feature vectors

[Batch 7] --- Image 994 ---
[Batch 7] Extracted 596 feature vectors

[Batch 7] --- Image 995 ---
[Batch 7] Extracted 391 feature vectors

[Batch 7] --- Image 996 ---
[Batch 7] Extracted 508 feature vectors

[Batch 7] --- Image 997 ---
[Batch 7] Extracted 402 feature vectors

[Batch 7] --- Image 998 ---
[Batch 7] Extracted 688 feature vectors

[Batch 7] --- Image 999 ---
[Batch 7] Extracted 517 feature vectors

[Batch 7] --- Image 1000 ---
[Batch 7] Extracted 547 feature vectors

=== [Batch 8] Feature Extraction ===

[Batch 8] --- Image 1 ---
[Batch 8] Extracted 553 feature vectors

[Batch 8] --- Image 2 ---
[Batch 8] Extracted 330 feature vectors

[Batch 8] --- Image 3 ---
[Batch 8] Extracted 439 feature vectors

[Batch 8] --- Image 4 ---
[Batch 8] Extracted 583 feature vectors

[Batch 8] --- Image 5 ---
[Batch 8] Extracted 392 feature vectors

[Batch 8] --- Image 6 ---
[Batch 8] Extracted 579 feature vectors

[Batch 8] --- Image 7 ---
[Batch 8] Extracted 463 feature vectors

[Batch 8] --- Image 8 ---
[Batch 8] Extracted 488 feature vectors

[Batch 8] --- Image 9 ---
[Batch 8] Extracted 696 feature vectors

[Batch 8] --- Image 10 ---
[Batch 8] Extracted 429 feature vectors

[Batch 8] --- Image 11 ---
[Batch 8] Extracted 674 feature vectors

[Batch 8] --- Image 12 ---
[Batch 8] Extracted 465 feature vectors

[Batch 8] --- Image 13 ---
[Batch 8] Extracted 627 feature vectors

[Batch 8] --- Image 14 ---
[Batch 8] Extracted 436 feature vectors

[Batch 8] --- Image 15 ---
[Batch 8] Extracted 402 feature vectors

[Batch 8] --- Image 16 ---
[Batch 8] Extracted 670 feature vectors

[Batch 8] --- Image 17 ---
[Batch 8] Extracted 524 feature vectors

[Batch 8] --- Image 18 ---
[Batch 8] Extracted 576 feature vectors

[Batch 8] --- Image 19 ---
[Batch 8] Extracted 683 feature vectors

[Batch 8] --- Image 20 ---
[Batch 8] Extracted 723 feature vectors

[Batch 8] --- Image 21 ---
[Batch 8] Extracted 142 feature vectors

[Batch 8] --- Image 22 ---
[Batch 8] Extracted 157 feature vectors

[Batch 8] --- Image 23 ---
[Batch 8] Extracted 57 feature vectors

[Batch 8] --- Image 24 ---
[Batch 8] Extracted 681 feature vectors

[Batch 8] --- Image 25 ---
[Batch 8] Extracted 145 feature vectors

[Batch 8] --- Image 26 ---
[Batch 8] Extracted 506 feature vectors

[Batch 8] --- Image 27 ---
[Batch 8] Extracted 678 feature vectors

[Batch 8] --- Image 28 ---
[Batch 8] Extracted 333 feature vectors

[Batch 8] --- Image 29 ---
[Batch 8] Extracted 396 feature vectors

[Batch 8] --- Image 30 ---
[Batch 8] Extracted 604 feature vectors

[Batch 8] --- Image 31 ---
[Batch 8] Extracted 423 feature vectors

[Batch 8] --- Image 32 ---
[Batch 8] Extracted 652 feature vectors

[Batch 8] --- Image 33 ---
[Batch 8] Extracted 436 feature vectors

[Batch 8] --- Image 34 ---
[Batch 8] Extracted 155 feature vectors

[Batch 8] --- Image 35 ---
[Batch 8] Extracted 439 feature vectors

[Batch 8] --- Image 36 ---
[Batch 8] Extracted 529 feature vectors

[Batch 8] --- Image 37 ---
[Batch 8] Extracted 470 feature vectors

[Batch 8] --- Image 38 ---
[Batch 8] Extracted 397 feature vectors

[Batch 8] --- Image 39 ---
[Batch 8] Extracted 324 feature vectors

[Batch 8] --- Image 40 ---
[Batch 8] Extracted 592 feature vectors

[Batch 8] --- Image 41 ---
[Batch 8] Extracted 446 feature vectors

[Batch 8] --- Image 42 ---
[Batch 8] Extracted 288 feature vectors

[Batch 8] --- Image 43 ---
[Batch 8] Extracted 579 feature vectors

[Batch 8] --- Image 44 ---
[Batch 8] Extracted 404 feature vectors

[Batch 8] --- Image 45 ---
[Batch 8] Extracted 740 feature vectors

[Batch 8] --- Image 46 ---
[Batch 8] Extracted 506 feature vectors

[Batch 8] --- Image 47 ---
[Batch 8] Extracted 449 feature vectors

[Batch 8] --- Image 48 ---
[Batch 8] Extracted 442 feature vectors

[Batch 8] --- Image 49 ---
[Batch 8] Extracted 460 feature vectors

[Batch 8] --- Image 50 ---
[Batch 8] Extracted 749 feature vectors

[Batch 8] --- Image 51 ---
[Batch 8] Extracted 426 feature vectors

[Batch 8] --- Image 52 ---
[Batch 8] Extracted 483 feature vectors

